lake Length Weight
22 650 2270
22 650 2588
22 653 3405
22 660 3605
22 665 3296
22 676 3519
22 678 3487
22 681 2833
22 688 3514
22 696 3287
22 699 4059
22 706 3995
22 719 3841
22 726 3596
23 299 230
23 304 230
23 304 310
23 306 230
23 308 250
23 309 250
23 310 230
23 310 280
23 311 280
23 312 290
23 314 250
23 314 260
23 314 280
23 314 370
23 315 250
23 315 310
23 317 270
23 317 300
23 317 390
23 318 270
23 318 360
23 319 270
23 319 280
23 320 240
23 320 290
23 321 280
23 321 300
23 321 310
23 322 290
23 322 340
23 322 350
23 323 270
23 323 280
23 323 290
23 323 290
23 323 290
23 323 340
23 324 270
23 324 280
23 325 300
23 325 350
23 325 350
23 326 260
23 326 280
23 326 310
23 326 310
23 326 330
23 326 340
23 326 340
23 327 310
23 327 330
23 327 360
23 328 270
23 328 270
23 328 310
23 328 310
23 328 310
23 328 320
23 328 320
23 328 360
23 329 260
23 329 290
23 329 300
23 329 310
23 329 310
23 329 320
23 329 330
23 329 350
23 330 290
23 330 310
23 330 330
23 330 340
23 331 290
23 331 310
23 331 360
23 332 290
23 332 310
23 332 310
23 332 320
23 332 330
23 332 340
23 332 340
23 332 370
23 332 380
23 333 290
23 333 300
23 333 310
23 333 310
23 333 320
23 333 340
23 333 360
23 334 290
23 334 310
23 334 310
23 334 310
23 334 310
23 334 340
23 334 340
23 334 350
23 334 350
23 334 350
23 334 360
23 334 380
23 335 290
23 335 320
23 335 320
23 335 330
23 335 330
23 335 330
23 335 330
23 335 340
23 335 360
23 335 370
23 336 300
23 336 300
23 336 320
23 336 320
23 336 320
23 336 320
23 336 340
23 336 340
23 336 360
23 336 360
23 337 310
23 337 320
23 337 320
23 337 340
23 337 340
23 337 340
23 337 360
23 337 370
23 337 400
23 338 310
23 338 310
23 338 320
23 338 340
23 338 340
23 338 340
23 338 340
23 338 360
23 338 370
23 338 380
23 339 340
23 339 340
23 339 340
23 339 360
23 340 330
23 340 340
23 340 350
23 341 320
23 341 330
23 341 330
23 341 340
23 341 350
23 341 380
23 342 330
23 342 340
23 342 340
23 342 340
23 342 350
23 342 360
23 342 370
23 342 380
23 342 380
23 342 390
23 342 390
23 342 390
23 342 430
23 343 300
23 343 310
23 343 310
23 343 320
23 343 320
23 343 320
23 343 330
23 343 330
23 343 340
23 343 340
23 343 360
23 343 360
23 343 370
23 343 390
23 343 390
23 343 400
23 344 310
23 344 330
23 344 330
23 344 340
23 344 340
23 344 350
23 344 360
23 344 370
23 344 400
23 344 410
23 344 410
23 344 440
23 345 380
23 345 380
23 346 330
23 346 340
23 346 340
23 346 360
23 346 360
23 346 360
23 346 380
23 346 420
23 346 420
23 346 450
23 347 310
23 347 330
23 347 340
23 347 350
23 347 360
23 347 380
23 348 320
23 348 340
23 348 340
23 348 340
23 348 350
23 348 350
23 348 360
23 348 360
23 348 360
23 348 360
23 348 370
23 348 370
23 348 380
23 348 380
23 348 390
23 348 390
23 348 420
23 348 430
23 349 330
23 349 340
23 349 360
23 349 370
23 349 410
23 350 360
23 350 370
23 350 390
23 350 400
23 350 400
23 350 410
23 350 410
23 350 420
23 351 330
23 351 340
23 351 370
23 351 410
23 352 330
23 352 350
23 352 390
23 352 400
23 353 330
23 353 340
23 353 340
23 353 360
23 353 360
23 353 370
23 353 370
23 353 370
23 353 390
23 353 390
23 353 400
23 353 410
23 353 420
23 353 420
23 353 470
23 354 360
23 354 360
23 354 370
23 354 390
23 354 410
23 354 440
23 354 450
23 354 460
23 355 370
23 355 380
23 355 400
23 355 400
23 355 460
23 356 370
23 356 370
23 356 380
23 356 380
23 356 390
23 356 390
23 356 390
23 356 400
23 356 410
23 356 420
23 356 480
23 357 370
23 357 380
23 357 390
23 358 360
23 358 370
23 358 380
23 358 410
23 358 410
23 358 440
23 358 450
23 358 450
23 358 450
23 358 460
23 359 320
23 359 380
23 359 390
23 359 390
23 359 400
23 359 410
23 359 410
23 359 440
23 359 480
23 360 380
23 360 390
23 360 400
23 360 460
23 360 470
23 360 470
23 361 390
23 361 440
23 361 450
23 361 460
23 361 470
23 362 360
23 362 370
23 362 380
23 362 400
23 362 400
23 362 410
23 362 410
23 362 430
23 362 430
23 362 440
23 362 440
23 362 450
23 363 360
23 363 390
23 363 410
23 363 430
23 363 440
23 363 530
23 364 420
23 364 430
23 364 430
23 364 440
23 364 470
23 364 480
23 365 430
23 365 460
23 365 470
23 365 470
23 365 480
23 366 400
23 366 430
23 366 440
23 366 480
23 367 410
23 367 440
23 367 440
23 367 490
23 368 420
23 368 420
23 368 460
23 368 480
23 368 510
23 368 530
23 369 390
23 369 390
23 369 420
23 369 490
23 369 500
23 369 550
23 370 460
23 370 480
23 371 440
23 371 450
23 371 480
23 372 420
23 372 450
23 372 460
23 372 460
23 372 480
23 372 480
23 373 430
23 373 450
23 373 520
23 374 390
23 374 420
23 374 450
23 374 450
23 374 450
23 374 520
23 375 440
23 375 450
23 375 470
23 375 540
23 376 430
23 376 440
23 376 460
23 376 470
23 376 480
23 376 660
23 377 450
23 377 480
23 377 510
23 377 570
23 378 420
23 378 430
23 378 440
23 378 440
23 378 450
23 378 470
23 378 490
23 378 510
23 378 520
23 378 540
23 378 590
23 379 500
23 379 500
23 380 460
23 380 460
23 380 470
23 380 500
23 380 500
23 380 550
23 380 590
23 381 440
23 382 460
23 382 470
23 382 490
23 383 470
23 383 610
23 384 440
23 384 460
23 384 480
23 384 600
23 385 450
23 385 460
23 385 490
23 385 500
23 385 500
23 385 510
23 385 520
23 385 560
23 386 510
23 386 560
23 387 480
23 387 480
23 387 510
23 387 530
23 387 560
23 387 560
23 387 610
23 388 510
23 388 520
23 388 620
23 389 470
23 389 530
23 389 540
23 389 540
23 390 510
23 391 500
23 391 560
23 392 500
23 392 530
23 392 550
23 392 630
23 393 460
23 393 510
23 393 560
23 393 580
23 393 610
23 394 440
23 394 490
23 394 520
23 394 520
23 394 550
23 394 590
23 394 620
23 394 640
23 395 510
23 396 450
23 396 480
23 396 480
23 396 540
23 396 540
23 396 560
23 396 560
23 396 600
23 396 610
23 396 620
23 396 620
23 397 490
23 397 510
23 397 520
23 397 530
23 397 590
23 397 610
23 397 620
23 397 630
23 397 640
23 398 500
23 398 500
23 398 500
23 398 520
23 398 540
23 398 550
23 398 560
23 398 570
23 398 610
23 398 610
23 399 500
23 399 530
23 399 540
23 399 590
23 399 640
23 400 550
23 400 560
23 400 570
23 400 590
23 400 700
23 401 510
23 401 540
23 401 550
23 401 600
23 401 650
23 402 480
23 402 510
23 402 510
23 402 520
23 402 520
23 402 570
23 402 570
23 402 610
23 402 630
23 403 520
23 403 530
23 403 540
23 403 550
23 403 560
23 403 560
23 403 570
23 403 580
23 403 620
23 403 640
23 403 640
23 403 670
23 404 540
23 404 540
23 404 560
23 404 580
23 404 610
23 404 750
23 405 480
23 405 500
23 405 530
23 405 540
23 405 580
23 405 590
23 405 650
23 405 680
23 405 710
23 406 560
23 406 580
23 406 580
23 406 580
23 406 600
23 406 620
23 407 520
23 407 540
23 407 590
23 407 610
23 407 620
23 407 630
23 407 630
23 407 640
23 407 680
23 408 480
23 408 540
23 408 560
23 408 580
23 408 590
23 408 630
23 408 640
23 408 660
23 408 690
23 408 700
23 409 530
23 409 540
23 409 630
23 409 640
23 410 600
23 410 600
23 410 610
23 410 680
23 411 550
23 411 580
23 411 590
23 411 630
23 411 630
23 411 670
23 411 680
23 412 530
23 412 550
23 412 560
23 412 580
23 412 600
23 412 600
23 412 610
23 412 620
23 412 630
23 412 630
23 412 640
23 412 650
23 412 680
23 412 690
23 412 850
23 413 520
23 413 580
23 413 580
23 413 590
23 413 590
23 413 590
23 413 600
23 413 610
23 413 620
23 413 620
23 413 620
23 413 630
23 413 640
23 413 650
23 413 660
23 413 660
23 413 670
23 414 590
23 414 590
23 414 600
23 414 610
23 414 620
23 414 630
23 414 630
23 414 640
23 414 640
23 414 650
23 414 650
23 414 710
23 414 730
23 415 630
23 415 650
23 415 680
23 415 740
23 416 590
23 416 620
23 416 620
23 416 660
23 416 710
23 416 760
23 417 510
23 417 590
23 417 590
23 417 590
23 417 600
23 417 630
23 417 670
23 417 690
23 418 610
23 418 610
23 418 630
23 418 630
23 418 630
23 418 640
23 418 650
23 418 650
23 419 600
23 419 610
23 419 630
23 419 630
23 419 720
23 419 860
23 420 660
23 420 660
23 420 670
23 420 780
23 421 630
23 421 640
23 421 670
23 421 710
23 421 720
23 421 720
23 421 780
23 422 510
23 422 570
23 422 660
23 422 660
23 422 670
23 422 690
23 422 760
23 423 620
23 423 640
23 423 640
23 423 650
23 423 690
23 423 690
23 423 700
23 423 700
23 423 720
23 423 720
23 423 740
23 423 820
23 424 630
23 424 650
23 424 660
23 424 700
23 424 700
23 424 710
23 424 750
23 424 860
23 425 620
23 425 640
23 425 650
23 425 760
23 426 610
23 426 630
23 426 640
23 426 670
23 426 670
23 426 670
23 426 690
23 426 700
23 426 740
23 426 800
23 427 610
23 427 640
23 427 680
23 427 680
23 427 690
23 427 710
23 427 710
23 427 720
23 427 730
23 427 740
23 427 740
23 427 740
23 428 580
23 428 620
23 428 670
23 428 680
23 428 680
23 428 700
23 428 720
23 428 730
23 428 760
23 428 850
23 429 630
23 429 660
23 429 680
23 429 690
23 429 690
23 429 710
23 429 720
23 429 730
23 429 780
23 430 640
23 430 730
23 430 730
23 430 750
23 430 810
23 431 640
23 431 660
23 431 660
23 431 680
23 431 680
23 431 690
23 431 720
23 431 790
23 431 800
23 431 810
23 431 830
23 431 870
23 432 610
23 432 640
23 432 660
23 432 670
23 432 690
23 432 710
23 432 720
23 432 730
23 432 760
23 432 760
23 432 800
23 432 810
23 433 640
23 433 660
23 433 680
23 433 700
23 433 710
23 433 710
23 433 720
23 433 730
23 433 740
23 433 750
23 433 750
23 433 780
23 433 790
23 433 800
23 433 910
23 434 660
23 434 660
23 434 700
23 434 740
23 434 760
23 434 820
23 434 840
23 434 870
23 435 660
23 435 730
23 435 740
23 435 800
23 435 800
23 435 880
23 436 700
23 436 720
23 436 730
23 436 740
23 436 810
23 436 910
23 437 630
23 437 630
23 437 660
23 437 690
23 437 710
23 437 710
23 437 710
23 437 720
23 437 760
23 437 770
23 437 770
23 437 770
23 437 780
23 437 820
23 437 840
23 437 880
23 438 680
23 438 690
23 438 730
23 438 730
23 438 740
23 438 780
23 438 790
23 438 790
23 438 810
23 438 810
23 438 890
23 438 900
23 438 920
23 438 970
23 439 670
23 439 710
23 439 800
23 440 630
23 440 750
23 440 840
23 441 740
23 441 740
23 441 760
23 441 760
23 441 770
23 441 820
23 441 830
23 441 830
23 441 860
23 442 670
23 442 710
23 442 730
23 442 760
23 442 760
23 442 770
23 442 780
23 442 810
23 442 830
23 442 840
23 442 850
23 442 880
23 443 710
23 443 710
23 443 710
23 443 750
23 443 790
23 443 810
23 443 810
23 443 850
23 444 620
23 444 670
23 444 770
23 444 780
23 444 800
23 444 800
23 444 850
23 444 890
23 444 890
23 444 960
23 445 710
23 445 790
23 445 810
23 446 650
23 446 710
23 446 720
23 446 730
23 446 750
23 446 760
23 446 820
23 446 830
23 446 830
23 446 840
23 446 850
23 446 850
23 446 890
23 446 910
23 446 930
23 446 930
23 447 770
23 447 770
23 447 840
23 447 850
23 447 880
23 447 890
23 448 690
23 448 720
23 448 730
23 448 750
23 448 760
23 448 780
23 448 810
23 448 840
23 448 850
23 448 870
23 448 870
23 448 950
23 448 980
23 449 710
23 449 740
23 449 760
23 449 790
23 449 800
23 449 840
23 449 840
23 449 840
23 449 860
23 449 870
23 449 960
23 450 810
23 450 860
23 450 870
23 450 870
23 450 870
23 450 910
23 450 950
23 450 1010
23 451 720
23 451 730
23 451 730
23 451 740
23 451 760
23 451 780
23 451 790
23 451 790
23 451 830
23 451 840
23 451 880
23 451 880
23 451 920
23 451 990
23 452 710
23 452 870
23 452 900
23 452 910
23 452 1030
23 453 760
23 453 770
23 453 800
23 453 800
23 453 810
23 453 820
23 453 840
23 453 860
23 453 900
23 453 910
23 454 710
23 454 780
23 454 800
23 454 830
23 454 840
23 454 850
23 454 850
23 454 850
23 454 870
23 454 930
23 454 940
23 454 960
23 454 1020
23 455 780
23 455 810
23 455 810
23 455 860
23 455 920
23 455 950
23 456 690
23 456 790
23 456 810
23 456 860
23 456 890
23 456 890
23 456 900
23 456 940
23 457 760
23 457 790
23 457 840
23 457 850
23 457 860
23 457 860
23 457 880
23 457 900
23 457 910
23 457 920
23 457 980
23 457 1010
23 458 730
23 458 810
23 458 810
23 458 830
23 458 840
23 458 840
23 458 860
23 458 870
23 458 930
23 458 940
23 458 960
23 458 970
23 458 980
23 458 1080
23 459 860
23 459 900
23 459 910
23 459 910
23 459 920
23 459 920
23 459 970
23 460 820
23 460 830
23 460 840
23 460 910
23 460 960
23 460 1000
23 460 1000
23 461 840
23 461 850
23 461 890
23 461 900
23 461 900
23 461 910
23 461 960
23 461 970
23 461 990
23 461 1000
23 462 860
23 462 880
23 462 900
23 462 910
23 462 920
23 462 940
23 462 940
23 462 950
23 462 1040
23 462 1040
23 462 1050
23 463 820
23 463 830
23 463 830
23 463 840
23 463 840
23 463 870
23 463 880
23 463 890
23 463 910
23 463 910
23 463 1020
23 463 1020
23 463 1030
23 464 850
23 464 900
23 464 910
23 464 910
23 464 970
23 464 980
23 464 990
23 464 990
23 465 890
23 465 930
23 465 930
23 465 950
23 465 950
23 465 990
23 465 1010
23 466 830
23 466 840
23 466 880
23 466 950
23 466 960
23 466 960
23 466 980
23 466 980
23 466 1000
23 466 1020
23 466 1020
23 466 1070
23 466 1250
23 467 810
23 467 850
23 467 860
23 467 860
23 467 910
23 467 930
23 467 930
23 467 940
23 467 960
23 467 990
23 467 1020
23 467 1030
23 467 1040
23 468 850
23 468 860
23 468 870
23 468 920
23 468 950
23 468 960
23 468 960
23 468 960
23 468 980
23 468 980
23 468 980
23 468 990
23 468 1080
23 469 850
23 469 940
23 469 940
23 469 960
23 469 1040
23 469 1070
23 469 1210
23 470 860
23 470 930
23 470 940
23 470 1020
23 470 1030
23 470 1050
23 470 1110
23 471 870
23 471 950
23 471 960
23 471 1050
23 471 1100
23 471 1120
23 471 1130
23 472 890
23 472 890
23 472 890
23 472 910
23 472 940
23 472 1010
23 472 1020
23 472 1040
23 472 1080
23 472 1120
23 472 1130
23 472 1190
23 472 1280
23 473 930
23 473 970
23 473 990
23 473 990
23 473 990
23 473 1030
23 473 1040
23 473 1060
23 473 1100
23 473 1150
23 474 860
23 474 860
23 474 880
23 474 910
23 474 930
23 474 980
23 474 980
23 474 990
23 474 1010
23 474 1010
23 474 1010
23 474 1030
23 474 1030
23 474 1070
23 474 1240
23 475 760
23 475 950
23 475 1020
23 475 1040
23 475 1160
23 476 920
23 476 1020
23 476 1020
23 476 1020
23 476 1040
23 476 1040
23 476 1070
23 476 1080
23 476 1140
23 477 900
23 477 940
23 477 990
23 477 1000
23 477 1000
23 477 1010
23 477 1020
23 477 1060
23 477 1090
23 477 1090
23 477 1100
23 477 1110
23 477 1110
23 477 1250
23 478 860
23 478 960
23 478 960
23 478 1010
23 478 1040
23 478 1270
23 478 1370
23 479 930
23 479 980
23 479 990
23 479 1020
23 479 1030
23 479 1030
23 479 1050
23 479 1110
23 480 1080
23 480 1080
23 480 1110
23 480 1120
23 480 1160
23 481 1040
23 481 1080
23 481 1080
23 482 860
23 482 980
23 482 980
23 482 990
23 482 1000
23 482 1010
23 482 1020
23 482 1030
23 482 1040
23 482 1090
23 482 1120
23 482 1150
23 482 1150
23 483 960
23 483 1010
23 483 1020
23 483 1040
23 483 1040
23 483 1060
23 483 1070
23 483 1070
23 483 1110
23 483 1120
23 483 1140
23 483 1140
23 483 1150
23 483 1150
23 483 1190
23 483 1240
23 484 950
23 484 980
23 484 1010
23 484 1100
23 484 1120
23 484 1140
23 484 1160
23 484 1210
23 485 1040
23 485 1050
23 485 1060
23 485 1070
23 485 1070
23 485 1090
23 485 1120
23 485 1240
23 486 1020
23 486 1060
23 486 1090
23 486 1140
23 486 1160
23 486 1180
23 486 1190
23 486 1260
23 487 990
23 487 1050
23 487 1090
23 487 1100
23 487 1170
23 487 1210
23 488 980
23 488 1020
23 488 1050
23 488 1060
23 488 1090
23 488 1100
23 488 1110
23 488 1130
23 488 1140
23 488 1340
23 489 1030
23 489 1070
23 489 1120
23 489 1120
23 489 1160
23 489 1290
23 490 940
23 490 1140
23 490 1210
23 490 1300
23 491 940
23 491 990
23 491 1000
23 491 1020
23 491 1070
23 491 1190
23 491 1270
23 491 1320
23 492 920
23 492 960
23 492 1080
23 492 1140
23 492 1230
23 493 1050
23 493 1060
23 493 1080
23 493 1080
23 493 1080
23 493 1090
23 493 1110
23 493 1120
23 493 1130
23 493 1200
23 493 1220
23 493 1230
23 493 1280
23 493 1320
23 494 960
23 494 1030
23 494 1060
23 494 1070
23 494 1150
23 494 1150
23 494 1170
23 494 1190
23 494 1220
23 494 1260
23 494 1260
23 495 980
23 495 980
23 495 1120
23 495 1160
23 495 1190
23 495 1210
23 495 1290
23 495 1340
23 496 990
23 496 1050
23 496 1080
23 496 1120
23 496 1130
23 496 1140
23 496 1160
23 496 1160
23 496 1220
23 496 1240
23 496 1290
23 496 1310
23 496 1410
23 496 1480
23 497 950
23 497 990
23 497 1020
23 497 1120
23 497 1210
23 497 1210
23 497 1230
23 497 1240
23 497 1240
23 497 1270
23 497 1310
23 497 1360
23 497 1370
23 498 1140
23 498 1160
23 498 1160
23 498 1180
23 498 1180
23 498 1190
23 498 1190
23 498 1210
23 498 1240
23 498 1260
23 499 1010
23 499 1090
23 499 1090
23 499 1100
23 499 1120
23 499 1220
23 499 1230
23 499 1250
23 500 1060
23 500 1110
23 500 1210
23 500 1230
23 500 1350
23 500 1360
23 501 1050
23 501 1170
23 501 1170
23 501 1180
23 501 1270
23 501 1380
23 502 1020
23 502 1040
23 502 1130
23 502 1130
23 502 1130
23 502 1170
23 502 1230
23 502 1320
23 502 1380
23 503 1020
23 503 1080
23 503 1120
23 503 1270
23 503 1280
23 503 1410
23 503 1440
23 504 1040
23 504 1130
23 504 1190
23 504 1410
23 505 1210
23 505 1260
23 505 1290
23 506 1220
23 506 1230
23 506 1260
23 506 1310
23 506 1320
23 506 1480
23 507 1130
23 507 1160
23 507 1210
23 507 1210
23 507 1240
23 507 1310
23 507 1330
23 507 1380
23 508 1040
23 508 1130
23 508 1260
23 508 1290
23 508 1290
23 508 1350
23 508 1350
23 508 1380
23 508 1420
23 509 1150
23 509 1250
23 509 1260
23 509 1320
23 509 1480
23 509 1590
23 510 1310
23 511 1060
23 511 1170
23 511 1220
23 511 1460
23 512 1010
23 512 1210
23 512 1230
23 512 1330
23 512 1350
23 512 1350
23 512 1370
23 512 1610
23 512 1620
23 513 1140
23 513 1190
23 513 1210
23 513 1280
23 513 1370
23 513 1420
23 513 1510
23 513 1650
23 514 1220
23 514 1310
23 514 1330
23 514 1360
23 514 1380
23 514 1390
23 514 1670
23 515 1230
23 515 1410
23 516 1310
23 516 1450
23 517 1080
23 517 1110
23 517 1160
23 517 1230
23 517 1240
23 517 1310
23 517 1310
23 517 1340
23 517 1390
23 517 1510
23 518 1230
23 518 1320
23 518 1420
23 518 1480
23 519 1300
23 519 1440
23 521 1310
23 521 1350
23 521 1370
23 521 1420
23 522 1370
23 522 1420
23 522 1460
23 522 1470
23 523 1230
23 523 1240
23 523 1240
23 523 1240
23 523 1270
23 523 1280
23 523 1290
23 523 1430
23 523 1460
23 523 1490
23 523 1510
23 523 1700
23 524 1280
23 524 1370
23 524 1410
23 524 1430
23 524 1480
23 524 1520
23 524 1600
23 524 1610
23 525 1480
23 526 1190
23 526 1230
23 526 1370
23 526 1410
23 527 1290
23 527 1470
23 527 1470
23 527 1590
23 527 1750
23 527 1790
23 528 1290
23 528 1310
23 528 1340
23 528 1440
23 528 1570
23 528 1600
23 529 1450
23 529 1730
23 529 1760
23 531 1460
23 531 1530
23 531 1620
23 531 1700
23 532 1340
23 532 1430
23 532 1450
23 532 1880
23 533 1430
23 533 1490
23 533 1590
23 533 1730
23 533 1770
23 533 1870
23 534 1430
23 534 1560
23 535 1410
23 536 1510
23 536 1530
23 537 1380
23 537 1510
23 537 1520
23 537 1730
23 537 1730
23 537 1770
23 538 1410
23 538 1580
23 538 1690
23 539 1260
23 539 1340
23 539 1380
23 539 1400
23 539 1730
23 539 1810
23 540 1460
23 541 1420
23 541 1480
23 542 1490
23 542 1570
23 542 1690
23 543 1410
23 543 1430
23 543 1450
23 543 1530
23 543 1610
23 544 1340
23 544 1450
23 544 1510
23 545 1760
23 546 1470
23 546 1570
23 546 1660
23 547 1460
23 547 1540
23 547 1540
23 547 1550
23 547 1760
23 547 1790
23 547 2140
23 548 1500
23 548 1530
23 548 1580
23 548 1580
23 549 1660
23 550 1630
23 550 1640
23 550 1710
23 550 1960
23 551 1530
23 551 1690
23 551 1800
23 551 1850
23 551 2060
23 552 1440
23 552 1590
23 552 1840
23 553 1630
23 554 1820
23 554 1830
23 555 1740
23 555 1980
23 557 1410
23 557 1610
23 557 2160
23 558 1510
23 558 1620
23 558 1780
23 558 2080
23 559 1640
23 561 1570
23 561 1590
23 561 1840
23 561 2150
23 561 2190
23 562 1770
23 562 2120
23 563 1530
23 563 1700
23 563 1710
23 564 1830
23 564 1830
23 566 1640
23 566 1830
23 567 1930
23 568 1650
23 568 1970
23 568 2220
23 571 2040
23 572 1820
23 572 1870
23 573 1680
23 573 1810
23 573 1810
23 573 1810
23 574 1660
23 574 1660
23 575 2050
23 575 2290
23 576 1470
23 578 1790
23 578 2090
23 578 2140
23 579 2130
23 579 2220
23 582 1640
23 582 2060
23 583 1650
23 583 1890
23 584 1920
23 586 1840
23 586 2050
23 586 2280
23 586 2370
23 586 2410
23 586 2630
23 587 1950
23 587 2050
23 587 2080
23 588 2460
23 592 1930
23 593 2060
23 594 1860
23 594 2470
23 596 1670
23 597 1900
23 597 2010
23 597 2550
23 598 2190
23 598 2420
23 598 2870
23 599 1950
23 601 2590
23 606 2700
23 607 2650
23 608 2220
23 608 2420
23 609 2260
23 611 2360
23 612 2070
23 615 2030
23 617 2230
23 618 2500
23 620 2430
23 621 2680
23 623 2610
23 624 2910
23 625 2350
23 632 2630
23 634 2340
23 634 3330
23 638 2680
23 654 3240
23 671 3450
23 673 3450
23 674 3730
23 685 3790
23 692 4340
24 394 545
24 437 885
24 442 781
24 442 781
24 465 908
24 465 908
24 467 844
24 467 844
24 483 1044
24 526 1335
24 566 1816
24 566 1816
24 569 1998
24 589 1807
24 612 2016
24 678 3015
24 678 3015
25 177 40
25 184 55
25 186 50
25 187 50
25 188 50
25 196 50
25 196 55
25 197 55
25 197 60
25 198 60
25 198 60
25 199 65
25 201 60
25 201 60
25 202 50
25 202 60
25 202 60
25 205 65
